file,bytes
MANUSCRIPT_NUMBERS.json,6032
MANUSCRIPT_NUMBERS.md,6873
REVIEWER_EVIDENCE_MAP.csv,8638
RUN_SUMMARY.json,73298
all_tables.xlsx,157307
attention_context_vectors_test.npy,64640
attention_specification.json,1561
attention_weights_test.npy,30368
audio/baba.wav,16428
audio/habari.wav,33324
audio/hedhi.wav,23084
audio/kula.wav,25132
audio/mama.wav,13356
audio/nenda.wav,27180
audio/njema.wav,33836
ckpt/BiGRU__seed1.weights.h5,5456080
ckpt/BiLSTM_no_attention__seed1.weights.h5,7124208
ckpt/CNN_LSTM_landmarks__seed1.weights.h5,3932800
ckpt/MLP_flattened_landmarks__seed1.weights.h5,48313296
ckpt/ST_GCN_skeleton_graph__seed1.weights.h5,2749312
ckpt/Temporal_CNN_1_D__seed1.weights.h5,2753144
ckpt/Transformer_encoder_2_layers__seed1.weights.h5,4121752
ckpt/Unidirectional_GRU__seed1.weights.h5,2507752
ckpt/Unidirectional_LSTM__seed1.weights.h5,3243464
ckpt/abl_Attention_Luong_general_score__seed1.weights.h5,7325320
ckpt/abl_Attention_max_pooling__seed1.weights.h5,7126008
ckpt/abl_Attention_mean_pooling__seed1.weights.h5,7126008
ckpt/abl_Attention_scaled_dot_product__seed1.weights.h5,7128144
ckpt/abl_Full_model_reference__seed1.weights.h5,7328936
ckpt/abl_Hands_only_126_d__seed1.weights.h5,5706920
ckpt/abl_Length_uniform_resampling_not_padding__seed1.weights.h5,7328936
ckpt/abl_Narrower_64_32_units__seed1.weights.h5,2826872
ckpt/abl_No_L2_penalty__seed1.weights.h5,7328936
ckpt/abl_No_batch_normalization__seed1.weights.h5,7297112
ckpt/abl_No_data_augmentation__seed1.weights.h5,7328936
ckpt/abl_No_dropout__seed1.weights.h5,7328936
ckpt/abl_Normalization_body_anchored__seed1.weights.h5,7328936
ckpt/abl_Normalization_per_frame__seed1.weights.h5,7328936
ckpt/abl_Normalization_per_sequence__seed1.weights.h5,7328936
ckpt/abl_Plus_compact_face_378_d__seed1.weights.h5,8803496
ckpt/abl_Plus_full_face_1662_d__seed1.weights.h5,24581288
ckpt/abl_Pose_only_132_d__seed1.weights.h5,5780648
ckpt/abl_Single_BiLSTM_layer__seed1.weights.h5,6121216
ckpt/abl_Three_BiLSTM_layers__seed1.weights.h5,8538528
ckpt/abl_Unidirectional_no_backward_pass__seed1.weights.h5,3299968
ckpt/abl_Wider_256_128_units__seed1.weights.h5,21936304
ckpt/loso_Britney__seed1.weights.h5,7328936
ckpt/loso_Grace__seed1.weights.h5,7328936
ckpt/proposed__seed1.weights.h5,7328936
config.json,3834
figures/fig02_representative_frames.pdf,5035513
figures/fig02_representative_frames.png,5797177
figures/fig02_representative_frames.svg,7541181
figures/fig03_augmentation.pdf,23117
figures/fig03_augmentation.png,888304
figures/fig03_augmentation.svg,100158
figures/fig04_learning_curves.pdf,14855
figures/fig04_learning_curves.png,467057
figures/fig04_learning_curves.svg,55053
figures/fig05_baseline_comparison.pdf,25996
figures/fig05_baseline_comparison.png,365698
figures/fig05_baseline_comparison.svg,72413
figures/fig06_confusion_matrix_counts.pdf,43225
figures/fig06_confusion_matrix_counts.png,485174
figures/fig06_confusion_matrix_counts.svg,185479
figures/fig07_attention_weights.pdf,26461
figures/fig07_attention_weights.png,755337
figures/fig07_attention_weights.svg,143164
figures/fig08_ablation.pdf,23562
figures/fig08_ablation.png,653684
figures/fig08_ablation.svg,105870
figures/fig_accuracy_vs_parameters.pdf,17100
figures/fig_accuracy_vs_parameters.png,264419
figures/fig_accuracy_vs_parameters.svg,58513
figures/fig_attention_block.pdf,38764
figures/fig_attention_block.png,371814
figures/fig_attention_block.svg,92164
figures/fig_attention_mean_profiles.pdf,25295
figures/fig_attention_mean_profiles.png,1139598
figures/fig_attention_mean_profiles.svg,76599
figures/fig_characteristics_correlation.pdf,112789
figures/fig_characteristics_correlation.png,1386199
figures/fig_characteristics_correlation.svg,272775
figures/fig_confidence_threshold.pdf,18697
figures/fig_confidence_threshold.png,282706
figures/fig_confidence_threshold.svg,54754
figures/fig_context_vector_projection.pdf,20829
figures/fig_context_vector_projection.png,380889
figures/fig_context_vector_projection.svg,59203
figures/fig_corpus_composition.pdf,19074
figures/fig_corpus_composition.png,400118
figures/fig_corpus_composition.svg,89434
figures/fig_landmark_detection_quality.pdf,15179
figures/fig_landmark_detection_quality.png,267352
figures/fig_landmark_detection_quality.svg,77068
figures/fig_landmark_overlay.pdf,2571631
figures/fig_landmark_overlay.png,2946257
figures/fig_landmark_overlay.svg,3872320
figures/fig_landmark_pipeline.pdf,28830
figures/fig_landmark_pipeline.png,340309
figures/fig_landmark_pipeline.svg,71136
figures/fig_roc_pr_curves.pdf,15427
figures/fig_roc_pr_curves.png,437801
figures/fig_roc_pr_curves.svg,94877
figures/fig_runtime_benchmark.pdf,21888
figures/fig_runtime_benchmark.png,305547
figures/fig_runtime_benchmark.svg,72006
figures/fig_signer_independent_confusion.pdf,41360
figures/fig_signer_independent_confusion.png,260149
figures/fig_signer_independent_confusion.svg,135394
figures/fig_system_architecture.pdf,34785
figures/fig_system_architecture.png,496258
figures/fig_system_architecture.svg,91801
histories/BiGRU__seed1.csv,4066
histories/BiLSTM_no_attention__seed1.csv,4075
histories/CNN_LSTM_landmarks__seed1.csv,4093
histories/MLP_flattened_landmarks__seed1.csv,4062
histories/ST_GCN_skeleton_graph__seed1.csv,4028
histories/Temporal_CNN_1_D__seed1.csv,4071
histories/Transformer_encoder_2_layers__seed1.csv,4089
histories/Unidirectional_GRU__seed1.csv,4092
histories/Unidirectional_LSTM__seed1.csv,4081
histories/abl_Attention_Luong_general_score__seed1.csv,4065
histories/abl_Attention_max_pooling__seed1.csv,4070
histories/abl_Attention_mean_pooling__seed1.csv,4068
histories/abl_Attention_scaled_dot_product__seed1.csv,4092
histories/abl_Full_model_reference__seed1.csv,4078
histories/abl_Hands_only_126_d__seed1.csv,4058
histories/abl_Length_uniform_resampling_not_padding__seed1.csv,4068
histories/abl_Narrower_64_32_units__seed1.csv,4082
histories/abl_No_L2_penalty__seed1.csv,4109
histories/abl_No_batch_normalization__seed1.csv,4088
histories/abl_No_data_augmentation__seed1.csv,4067
histories/abl_No_dropout__seed1.csv,3707
histories/abl_Normalization_body_anchored__seed1.csv,4042
histories/abl_Normalization_per_frame__seed1.csv,4078
histories/abl_Normalization_per_sequence__seed1.csv,4074
histories/abl_Plus_compact_face_378_d__seed1.csv,4052
histories/abl_Plus_full_face_1662_d__seed1.csv,4068
histories/abl_Pose_only_132_d__seed1.csv,4009
histories/abl_Single_BiLSTM_layer__seed1.csv,4096
histories/abl_Three_BiLSTM_layers__seed1.csv,4057
histories/abl_Unidirectional_no_backward_pass__seed1.csv,4096
histories/abl_Wider_256_128_units__seed1.csv,4064
histories/loso_Britney__seed1.csv,3889
histories/loso_Grace__seed1.csv,4077
histories/proposed__seed1.csv,4078
label_to_text.json,138
mcnemar_tests.json,2720
models/proposed_model.keras,7345959
predictions/BiGRU__seed1.csv,4849
predictions/BiLSTM_no_attention__seed1.csv,4851
predictions/BiLSTM_temporal_attention_proposed__seed1.csv,4839
predictions/CNN_LSTM_landmarks__seed1.csv,4854
predictions/MLP_flattened_landmarks__seed1.csv,4835
predictions/ST_GCN_skeleton_graph__seed1.csv,4845
predictions/Temporal_CNN_1_D__seed1.csv,4815
predictions/Transformer_encoder_2_layers__seed1.csv,4817
predictions/Unidirectional_GRU__seed1.csv,4851
predictions/Unidirectional_LSTM__seed1.csv,4851
predictions/test_predictions_proposed.csv,14788
swsl_release_bundle.zip,19021851
tables/REVIEWER_EVIDENCE_MAP.csv,8638
tables/REVIEWER_EVIDENCE_MAP.md,128
tables/all_runs_metrics.csv,4321
tables/artifact_inventory.csv,26912
tables/confusion_matrix_raw_counts.csv,186
tables/confusion_matrix_summed_over_seeds.csv,186
tables/inventory_study_corpus.csv,104437
tables/landmark_quality_log.csv,89049
tables/related_work_synthesis_template.csv,126
tables/table01_positioning_template.csv,232
tables/table02_corpus_composition.csv,248
tables/table02_corpus_composition.md,421
tables/table03_dataset_properties.csv,753
tables/table03_dataset_properties.md,167
tables/table05_parameter_audit.csv,758
tables/table05_parameter_audit.md,433
tables/table07_baseline_comparison.csv,1454
tables/table07_baseline_comparison.md,407
tables/table08_per_class_metrics.csv,452
tables/table08_per_class_metrics.md,266
tables/table08b_per_class_metrics_multiseed.csv,501
tables/table08b_per_class_metrics_multiseed.md,246
tables/table09_ablation_study.csv,3974
tables/table09_ablation_study.md,457
tables/table_ablation_per_class_recall.csv,1570
tables/table_archive_inventory_full.csv,168
tables/table_archive_inventory_full.md,172
tables/table_attention_concentration.csv,480
tables/table_attention_concentration.md,416
tables/table_augmentation_variants.csv,580
tables/table_augmentation_variants.md,252
tables/table_bootstrap_confidence_intervals.csv,932
tables/table_bootstrap_confidence_intervals.md,298
tables/table_calibration_bins.csv,164
tables/table_calibration_bins.md,239
tables/table_characteristics_correlation.csv,2357
tables/table_characteristics_vs_ablation.csv,818
tables/table_characteristics_vs_ablation.md,574
tables/table_class_balance_by_stage.csv,425
tables/table_class_balance_by_stage.md,373
tables/table_confidence_threshold_sweep.csv,1366
tables/table_confidence_threshold_sweep.md,312
tables/table_confusion_matrix_counts.csv,303
tables/table_confusion_matrix_counts.md,129
tables/table_confusion_pairs.csv,85
tables/table_confusion_pairs.md,291
tables/table_convergence_summary.csv,861
tables/table_convergence_summary.md,216
tables/table_end_to_end_demonstration.csv,279
tables/table_end_to_end_demonstration.md,302
tables/table_gesture_characteristics.csv,1195
tables/table_gesture_characteristics.md,747
tables/table_label_to_speech_mapping.csv,217
tables/table_label_to_speech_mapping.md,268
tables/table_landmark_detection_quality.csv,282
tables/table_landmark_detection_quality.md,267
tables/table_manuscript_vs_measured.csv,1225
tables/table_manuscript_vs_measured.md,250
tables/table_mcnemar_tests.csv,754
tables/table_mcnemar_tests.md,368
tables/table_overall_metrics_proposed.csv,430
tables/table_overall_metrics_proposed.md,341
tables/table_parameter_reconciliation.csv,374
tables/table_parameter_reconciliation.md,317
tables/table_parameters_vs_accuracy.csv,506
tables/table_parameters_vs_accuracy.md,195
tables/table_protocol_comparison.csv,315
tables/table_protocol_comparison.md,255
tables/table_recording_conditions_measured.csv,241
